LAMMPS data file via write_data, version 8 Feb 2019, timestep = 20000

3972 atoms
225 atom types
20568 bonds
4630 bond types
1028 angles
1 angle types

0.000  750.000  xlo xhi
0.000  750.000  ylo yhi
0.000 1000.000  zlo zhi

Masses

1 150.0
2 150.0
3 150.0
4 268.0994
5 312.2022
6 213.1113
7 312.1797
8 568.4061
9 562.2751
10 470.2601
11 200.1161
12 184.1212
13 372.1281
14 443.2202
15 456.2696
16 622.2785
17 485.2122
18 698.3864
19 768.4242
20 628.3333
21 649.2530
22 544.2679
23 396.2009
24 662.3176
25 616.2890
26 887.3701
27 841.4368
28 832.5031
29 441.2587
30 1089.5818
31 398.2390
32 474.2591
33 429.1860
34 612.3231
35 440.3111
36 583.3693
37 487.2794
38 574.2751
39 540.3271
40 410.2165
41 796.3538
42 354.2267
43 662.3024
44 628.3432
45 713.4224
46 870.4308
47 832.5171
48 669.3486
49 427.2067
50 283.1168
51 670.3227
52 644.3170
53 363.1794
54 257.1012
55 414.2114
56 485.2234
57 281.1739
58 648.3054
59 544.2645
60 598.2962
61 554.3428
62 440.2496
63 547.2754
64 443.2016
65 388.2474
66 243.0855
67 440.2999
68 594.3238
69 570.2914
70 370.1965
71 472.1199
72 428.2457
73 540.3271
74 518.2377
75 270.1328
76 227.1270
77 286.1641
78 439.3158
79 484.2546
80 265.1426
81 371.1805
82 251.1270
83 362.1590
84 329.1699
85 491.2744
86 475.2795
87 451.1815
88 864.4606
89 690.2894
90 755.3827
91 441.2046
92 543.2653
93 428.2132
94 648.3707
95 652.4020
96 768.4494
97 771.4239
98 557.2809
99 704.3017
100 459.2515
101 569.3537
102 774.3946
103 667.4381
104 428.2019
105 329.1587
106 474.1598
107 631.3806
108 777.4095
109 381.2012
110 386.1914
111 321.1325
112 245.1012
113 687.2799
114 553.3588
115 354.2267
116 695.3490
117 514.2686
118 529.2748
119 478.2250
120 497.2823
121 317.1045
122 410.2529
123 456.2220
124 416.1842
125 373.1671
126 312.2161
127 479.3220
128 515.3220
129 489.1893
130 454.2791
131 215.0906
132 265.1539
133 387.1278
134 388.1780
135 414.2114
136 443.2380
137 257.1375
138 188.0797
139 476.1907
140 397.2689
141 742.4411
142 695.4330
143 695.3425
144 259.1103
145 230.0539
146 641.3497
147 407.1845
148 374.1954
149 232.0882
150 215.0906
151 202.0776
152 218.0725
153 276.1110
154 1063.5028
155 341.1739
156 700.3544
157 1039.5774
158 772.3942
159 871.4487
160 534.2108
161 687.2898
162 558.2802
163 866.5450
164 525.2799
165 824.4643
166 696.4395
167 541.2900
168 545.2809
169 460.2686
170 629.3220
171 598.2387
172 831.4643
173 486.2550
174 443.1765
175 460.2686
176 620.2806
177 301.0910
178 474.1598
179 583.2754
180 529.2384
181 765.4861
182 522.2187
183 554.3428
184 287.1481
185 172.0484
186 213.1226
187 521.3002
188 202.0776
189 365.1409
190 412.1747
191 877.4235
192 733.3799
193 682.3398
194 639.3704
195 935.4575
196 765.4068
197 505.2206
198 588.2214
199 672.3231
200 752.5021
201 766.4225
202 583.3217
203 938.5661
204 757.4123
205 547.3006
206 629.3220
207 598.2387
208 517.3264
209 656.3394
210 272.1121
211 228.0859
212 333.1689
213 377.1951
214 514.2387
215 474.1598
216 657.2394
217 285.1325
218 527.2955
219 539.3180
220 763.3977
221 426.2478
222 287.1481
223 172.0484
224 312.1910
225 422.2318

Atoms

       1      1    1  0.00    104.91      4.77    461.00
       2      1    2  0.00    112.23      3.22    485.02
       3      1    3  0.00    118.03      2.33    509.20
       4      2    1  0.00    137.29      8.32    455.09
       5      2    2  0.00    139.05      5.31    479.83
       6      2    3  0.00    139.12      5.41    504.81
       7      3    1  0.00    185.45     13.15    440.88
       8      3    2  0.00    185.00     11.58    465.75
       9      3    3  0.00    184.85      8.63    490.84
      10      4    1  0.00    344.90     12.71    437.30
      11      4    2  0.00    348.48     10.16    461.73
      12      4    3  0.00    350.34      9.56    486.67
      13      5    1  0.00    414.96     -7.25    454.95
      14      5    2  0.00    407.98     -1.68    478.37
      15      5    3  0.00    401.68      3.10    501.80
      16      6    1  0.00    434.04     -6.70    451.54
      17      6    2  0.00    441.29     -2.65    474.90
      18      6    3  0.00    450.10      2.30    497.60
      19      7    1  0.00    472.38     -9.54    458.09
      20      7    2  0.00    471.15      1.60    480.27
      21      7    3  0.00    471.01     11.61    503.37
      22      8    1  0.00    478.90     19.67    459.86
      23      8    2  0.00    487.27     28.11    481.81
      24      8    3  0.00    494.91     37.63    503.71
      25      9    1  0.00    500.13     11.05    451.23
      26      9    2  0.00    495.22      6.27    475.05
      27      9    3  0.00    489.17      0.12    498.79
      28     10    1  0.00    580.04      7.81    444.29
      29     10    2  0.00    571.20      5.34    467.50
      30     10    3  0.00    568.08      0.64    491.69
      31     11    1  0.00    635.96      1.42    446.71
      32     11    2  0.00    632.51      4.36    471.47
      33     11    3  0.00    630.91      8.86    495.82
      34     12    1  0.00    682.06     -0.94    439.11
      35     12    2  0.00    689.96      0.50    462.69
      36     12    3  0.00    698.09      0.70    486.38
      37     13    1  0.00    715.03     -6.11    444.15
      38     13    2  0.00    716.65     -3.57    469.09
      39     13    3  0.00    717.45      1.79    493.14
      40     14    1  0.00    737.01     24.37    453.48
      41     14    2  0.00    732.11     22.61    477.92
      42     14    3  0.00    724.00     23.20    501.80
      43     15    1  0.00    746.82     -8.59    449.02
      44     15    2  0.00    742.43      0.80    471.74
      45     15    3  0.00    741.32      7.46    495.72
      46     16    1  0.00     15.14      8.97    457.08
      47     16    2  0.00     14.57     14.66    481.46
      48     16    3  0.00     14.16     21.15    505.56
      49     17    1  0.00     43.26     10.99    452.12
      50     17    2  0.00     38.30     15.27    476.00
      51     17    3  0.00     38.03     17.35    500.77
      52     18    1  0.00     85.46     19.58    463.95
      53     18    2  0.00     70.76     13.83    483.35
      54     18    3  0.00     57.10      5.52    502.89
      55     19    1  0.00    100.50     26.55    468.63
      56     19    2  0.00     99.40     24.23    493.61
      57     19    3  0.00     94.40     20.63    517.91
      58     20    1  0.00    122.37     23.49    447.49
      59     20    2  0.00    123.25     23.53    472.63
      60     20    3  0.00    124.89     19.92    497.18
      61     21    1  0.00    144.62     26.44    459.31
      62     21    2  0.00    145.74     26.76    483.97
      63     21    3  0.00    145.56     27.33    509.18
      64     22    1  0.00    173.57     34.20    455.88
      65     22    2  0.00    178.32     32.62    480.55
      66     22    3  0.00    181.04     30.10    505.13
      67     23    1  0.00    203.77      2.50    452.43
      68     23    2  0.00    203.77      3.88    477.56
      69     23    3  0.00    203.56      0.58    502.59
      70     24    1  0.00    216.61     -1.38    440.23
      71     24    2  0.00    225.20      3.97    463.05
      72     24    3  0.00    232.83      8.69    486.50
      73     25    1  0.00    273.23      8.28    451.37
      74     25    2  0.00    271.28     11.94    475.84
      75     25    3  0.00    269.61     13.75    500.66
      76     26    1  0.00    291.66     12.38    440.73
      77     26    2  0.00    293.88     12.59    465.83
      78     26    3  0.00    293.42     12.47    490.90
      79     27    1  0.00    327.52     11.63    446.50
      80     27    2  0.00    326.04     10.18    471.31
      81     27    3  0.00    327.21     10.71    496.31
      82     28    1  0.00    340.86     34.29    443.60
      83     28    2  0.00    339.22     34.78    468.50
      84     28    3  0.00    340.67     34.48    493.35
      85     29    1  0.00    362.08     24.77    447.58
      86     29    2  0.00    365.10     24.84    472.31
      87     29    3  0.00    373.56     30.60    495.37
      88     30    1  0.00    395.99      6.86    438.47
      89     30    2  0.00    391.20      3.34    462.59
      90     30    3  0.00    385.59      1.85    486.83
      91     31    1  0.00    442.08     24.76    461.17
      92     31    2  0.00    437.62     18.56    485.32
      93     31    3  0.00    430.70     14.25    509.26
      94     32    1  0.00    459.42     25.41    457.67
      95     32    2  0.00    462.29     27.08    482.48
      96     32    3  0.00    464.54     28.14    507.34
      97     33    1  0.00    508.06     39.34    452.82
      98     33    2  0.00    512.49     35.18    477.07
      99     33    3  0.00    512.83     32.60    502.14
     100     34    1  0.00    519.62     10.17    460.59
     101     34    2  0.00    521.33      9.17    485.49
     102     34    3  0.00    526.93      6.24    509.63
     103     35    1  0.00    548.86      6.59    446.44
     104     35    2  0.00    545.19      4.83    470.97
     105     35    3  0.00    543.91      0.72    495.61
     106     36    1  0.00    567.39     29.01    457.04
     107     36    2  0.00    561.22     23.80    480.76
     108     36    3  0.00    558.07     19.31    505.18
     109     37    1  0.00    585.83     19.51    455.08
     110     37    2  0.00    586.69     18.85    480.17
     111     37    3  0.00    586.81     19.18    505.11
     112     38    1  0.00    614.20     22.08    453.34
     113     38    2  0.00    611.03     16.82    477.54
     114     38    3  0.00    612.71     12.69    502.07
     115     39    1  0.00    634.91     27.72    456.62
     116     39    2  0.00    631.34     32.70    480.64
     117     39    3  0.00    626.85     35.57    504.85
     118     40    1  0.00    653.15     17.68    457.30
     119     40    2  0.00    654.54     12.97    481.52
     120     40    3  0.00    651.94     11.18    506.33
     121     41    1  0.00    670.01     12.69    447.74
     122     41    2  0.00    674.13     16.44    472.01
     123     41    3  0.00    679.96     16.45    496.29
     124     42    1  0.00    706.67     14.13    445.04
     125     42    2  0.00    704.98     18.04    469.64
     126     42    3  0.00    704.66     23.14    494.32
     127     43    1  0.00    708.98     37.97    454.41
     128     43    2  0.00    713.69     40.70    478.87
     129     43    3  0.00    719.04     44.54    503.17
     130     44    1  0.00     29.08     28.12    445.72
     131     44    2  0.00     18.56     34.15    467.60
     132     44    3  0.00     11.69     38.96    491.27
     133     45    1  0.00     42.12     43.21    455.95
     134     45    2  0.00     37.31     42.87    480.48
     135     45    3  0.00     31.40     43.06    504.39
     136     46    1  0.00     54.73     26.27    443.18
     137     46    2  0.00     57.82     31.21    467.50
     138     46    3  0.00     55.71     33.73    492.18
     139     47    1  0.00     81.50     46.37    455.89
     140     47    2  0.00     81.73     39.86    480.05
     141     47    3  0.00     79.27     32.29    503.78
     142     48    1  0.00    134.85     44.29    463.45
     143     48    2  0.00    126.32     42.09    486.90
     144     48    3  0.00    118.86     44.67    510.65
     145     49    1  0.00    141.21     67.38    460.58
     146     49    2  0.00    141.95     61.19    484.66
     147     49    3  0.00    138.19     60.38    509.41
     148     50    1  0.00    153.95     54.32    454.41
     149     50    2  0.00    158.56     44.96    477.10
     150     50    3  0.00    163.19     33.46    498.63
     151     51    1  0.00    188.11     44.39    458.13
     152     51    2  0.00    190.77     52.42    481.67
     153     51    3  0.00    192.25     60.13    505.41
     154     52    1  0.00    201.73     35.45    452.38
     155     52    2  0.00    201.05     30.42    476.85
     156     52    3  0.00    204.07     27.38    501.40
     157     53    1  0.00    223.57     31.40    443.95
     158     53    2  0.00    223.57     30.36    468.85
     159     53    3  0.00    220.24     28.18    493.55
     160     54    1  0.00    241.88     24.30    443.71
     161     54    2  0.00    246.99     20.21    467.56
     162     54    3  0.00    253.33     16.45    491.43
     163     55    1  0.00    269.72     28.39    455.81
     164     55    2  0.00    262.19     34.87    478.58
     165     55    3  0.00    255.65     40.84    502.05
     166     56    1  0.00    289.71     37.33    451.12
     167     56    2  0.00    291.02     33.98    475.61
     168     56    3  0.00    286.44     32.04    500.26
     169     57    1  0.00    313.35     33.07    441.90
     170     57    2  0.00    311.39     34.10    467.06
     171     57    3  0.00    310.92     33.57    492.04
     172     58    1  0.00    319.37     51.34    450.43
     173     58    2  0.00    324.09     52.72    475.17
     174     58    3  0.00    329.23     52.85    499.50
     175     59    1  0.00    367.97     41.54    436.32
     176     59    2  0.00    363.65     45.98    460.77
     177     59    3  0.00    357.14     50.80    484.33
     178     60    1  0.00    386.03     22.34    449.44
     179     60    2  0.00    389.68     24.10    474.03
     180     60    3  0.00    396.82     27.89    497.56
     181     61    1  0.00    420.53     52.83    456.17
     182     61    2  0.00    415.89     43.52    479.01
     183     61    3  0.00    412.84     38.79    503.61
     184     62    1  0.00    425.94     21.75    449.99
     185     62    2  0.00    416.90     20.36    473.54
     186     62    3  0.00    412.50     19.10    498.08
     187     63    1  0.00    442.88     46.05    451.24
     188     63    2  0.00    437.82     44.02    475.54
     189     63    3  0.00    439.17     41.60    500.20
     190     64    1  0.00    480.05     52.26    453.42
     191     64    2  0.00    477.03     50.70    478.18
     192     64    3  0.00    472.79     45.93    502.37
     193     65    1  0.00    524.63     52.60    459.46
     194     65    2  0.00    528.20     51.73    484.32
     195     65    3  0.00    533.29     51.34    508.57
     196     66    1  0.00    528.76     24.34    448.83
     197     66    2  0.00    534.21     28.42    472.90
     198     66    3  0.00    541.00     32.70    496.51
     199     67    1  0.00    540.39     62.93    452.58
     200     67    2  0.00    549.46     50.94    472.34
     201     67    3  0.00    555.22     43.93    495.52
     202     68    1  0.00    575.06     44.26    451.78
     203     68    2  0.00    573.75     42.02    476.86
     204     68    3  0.00    572.73     38.93    501.71
     205     69    1  0.00    602.04     33.54    452.30
     206     69    2  0.00    599.50     40.03    476.43
     207     69    3  0.00    600.45     46.28    500.53
     208     70    1  0.00    619.66     42.35    438.97
     209     70    2  0.00    619.55     45.31    464.03
     210     70    3  0.00    619.46     51.75    488.30
     211     71    1  0.00    654.38     39.46    448.31
     212     71    2  0.00    653.95     40.07    473.33
     213     71    3  0.00    652.02     43.76    497.80
     214     72    1  0.00    678.92     47.35    452.10
     215     72    2  0.00    686.44     40.40    475.22
     216     72    3  0.00    690.15     34.67    499.14
     217     73    1  0.00    689.22     63.67    458.05
     218     73    2  0.00    697.92     61.61    481.38
     219     73    3  0.00    706.17     63.46    504.56
     220     74    1  0.00    716.03     64.35    448.56
     221     74    2  0.00    719.74     63.52    473.18
     222     74    3  0.00    724.02     64.33    497.71
     223     75    1  0.00    734.49     52.82    449.05
     224     75    2  0.00    738.45     45.09    472.30
     225     75    3  0.00    744.35     42.18    496.49
     226     76    1  0.00     13.99     47.15    437.35
     227     76    2  0.00      9.35     56.65    460.04
     228     76    3  0.00      8.60     63.92    483.85
     229     77    1  0.00     32.70     65.26    438.49
     230     77    2  0.00     34.85     65.37    463.63
     231     77    3  0.00     33.86     67.30    488.44
     232     78    1  0.00     60.68     53.82    457.09
     233     78    2  0.00     57.84     54.32    481.90
     234     78    3  0.00     49.47     54.37    505.63
     235     79    1  0.00    113.39     43.70    453.80
     236     79    2  0.00    105.81     50.35    476.66
     237     79    3  0.00     97.69     58.83    498.73
     238     80    1  0.00    124.94     75.44    460.97
     239     80    2  0.00    119.48     70.19    484.92
     240     80    3  0.00    113.46     63.50    508.21
     241     81    1  0.00    141.26     89.17    471.18
     242     81    2  0.00    138.79     84.09    495.35
     243     81    3  0.00    138.86     77.30    519.47
     244     82    1  0.00    159.86     72.79    472.46
     245     82    2  0.00    164.70     64.36    495.93
     246     82    3  0.00    170.51     54.82    518.10
     247     83    1  0.00    173.02     66.43    460.60
     248     83    2  0.00    183.14     76.41    481.21
     249     83    3  0.00    194.29     82.40    502.74
     250     84    1  0.00    211.03     90.64    453.72
     251     84    2  0.00    213.02     86.75    478.46
     252     84    3  0.00    213.58     88.46    503.25
     253     85    1  0.00    198.89     71.18    446.14
     254     85    2  0.00    210.13     62.00    466.60
     255     85    3  0.00    219.75     48.13    485.01
     256     86    1  0.00    226.84     51.36    442.12
     257     86    2  0.00    235.40     50.98    465.79
     258     86    3  0.00    244.89     47.76    488.73
     259     87    1  0.00    281.14     61.96    454.37
     260     87    2  0.00    278.95     54.78    478.13
